url	parent	ps	ns	text
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	"m�u��t`z�vy��o��2��q��³:�&�ˑ��2_~������{��q�څs�w��������$;q���jb��}�d�a3��![��4�z""�����+͢��͌ҥ0s�hu̴������pfj��e�,�쇳����re6ƣ-c#�����5�l:"		a^�۝�gn�ą	"Y c SfǬ����JNOv�a�hë�-""*��U�45�uVF��> ��L���X! �i�IL$��ͫ~P��A�Çe'f��H�B g�F̙�h<�?<�x��i�>�}��c-�|�c�8o���zZ�ɸ ���f�ǯ{��'�zgά9�yii� ]�{?����5� -��X��'�m�� l$z̀����j�pF�&�J�k����6�;�7@e��^�w�� �o�9W<n�}$� 1(�6�`�#�iR�1��"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	a^�۝�gn�ą			"�p��ꚉS�I �S�9 _���� �??w�K6�Y���F;\���F#5���H�T�a3Q�Ζ0H���(R#�Zw .[G$X""��N5 �5\� ��Yɱ ����f4�W4�L^�� ��i�1{� & -I-�.�����""��n��*��(RH�QSO���On�pn_�o��u�-IL��y�5��h�� ܼ�MG�O""i(�R(���k��"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	a^�۝�gn�ą			x�ߧxݓ�� ��Z:��ʏ_ =Na�M�;o .(@�A�<�<|�h,�H5X#��Iw���4S��-���L�c�� �2B�2aW�,�*���ǘ� )i��n�
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	a^�۝�gn�ą			"ګ����ş ڨ�k��ҁC�_�Īkz�W'D)� #�Kn*  � '���� �G����FJ���� ���y� ���ke��T[��?����?7���۩&Z�9���Zt��~��ܛ�5�8�-��Vn�:���N�#b:�K�@QO���F���9h� ����i wB}��J�6�<���>��3""u9� Ő ��> ZI/�r2m/��2(�������Z��HNs9��֟�8cO;� �^���Z�;�z�� ���=��.�g�Κ���[u�)-���Gy v 1�U�����'*��%�F<|�M���F���ь?z.�P�� =��Bc�[��:�*J_~_$sp��� �N@y����K=_ؙ&��O�1��*XS|L��*.������Fc� ��N�#���Z�}r�ꍵ�/� �p��ﾓ�]¬��O =Q� ~͞[l �p�yI<���v�$-w�� �"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	a^�۝�gn�ą		t�v��q	"�����~y��Z���wzG����W� ��[���s�[uгo��y|�o�?�Gz#Y-�@�*�}��M��N�{����Sxv���� :p�6 O��zp� ��z����   �~}\�S�/���w.y���{� Nǯz'����.��K.���&q�QP��̬vz ���ꏊ�������{(����XD?aA���Et/  ߎbn�� �\�|�i0�p���c��N�b$?�B�$�=�C��9ZB�\5 �Oui ��_�d�c�����dvѿ�<��CWN��%�w�$���z~CM�ĲF�""� ]7a�wJ,av���@�<�L�E&����"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	t�v��q		"o�hѹ#&|��{�䆢��_iw�9��ec�#!r@$d�ˈp�""!<�$���!�"	"D?� g��t��]�w-t¤�/�K�?k5-�߂��Y3��#�H��d�K""O���vK�Y��HW���hU�>hgRO䶇��X���a&m>�ه/�=���QW�i/cZly|��p����ٳ�l�)\����# R�R9��( o����͢������h� R(xb*��Y�-�����0( "
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	"o�hѹ#&|��{�䆢��_iw�9��ec�#!r@$d�ˈp�""!<�$���!�"			>  stream  x�]��j�0 ��~  �Cq� �C��A�ʲ=�c �a��� ������6�����ҧ��%�@_9� � � �=��ԡ�mںr��D���9���T]��qN����B�J��C�4����I�-1�����RMt6�b&]�}�D�i� ���\#�c��alp8Gc� ���J���M�QHQ�`� g��SvW�����3��wef�SvP����b���oK  endstream  endobj  32 0 obj  <
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	i��e�sh�		h6t��p�-]v23��hj�g�y�70�x�(�&�[��������̐�����8j���{-l�����i[�b��k6�7.�#��o�q�nkhٜ�:�i+�x[��,��&ce�{��o������$�d����ƙ���{rf	"��3�c����I; =� ���a�w   �ظW��44)?nK�� ������ � UЅ���LJ����w�a�>�R�p�SRj ������C ��=�XƔ�10RG�ƨ޻td� .�F�0�� ���� m�L�c�""��""SV^�_�����we � vl�� �1� �TS����w�a�>;W38��)�5X8��3�{����}�A �|�4v�Pt�����Q�{W�"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	h6t��p�-]v23��hj�g�y�70�x�(�&�[��������̐�����8j���{-l�����i[�b��k6�7.�#��o�q�nkhٜ�:�i+�x[��,��&ce�{��o������$�d����ƙ���{rf			"ߕb��4gb#M�u�l����%S�G���8��-r�ݵ��d� o�򂞚tv�q����b�o�Z�������l�?��lv~�id4�>4ee>P/��\ ��,����nim��""E��742�l�y��GO�����IMd���H�h3;�$�u�~z�^hc��K��c���R �-�m��أ�Բv���d���ڿ��C:��sY�O"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	h6t��p�-]v23��hj�g�y�70�x�(�&�[��������̐�����8j���{-l�����i[�b��k6�7.�#��o�q�nkhٜ�:�i+�x[��,��&ce�{��o������$�d����ƙ���{rf			5��I
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	h6t��p�-]v23��hj�g�y�70�x�(�&�[��������̐�����8j���{-l�����i[�b��k6�7.�#��o�q�nkhٜ�:�i+�x[��,��&ce�{��o������$�d����ƙ���{rf		g������]j��c�['��1�����$����%�9��}�p[��z�z7����oi�f�q�y��ϡ��&�ҩe�ȼn3������v��gd��1t������!�~�p�݊���t�ڋ�|ư��i�-[���so��n���\�k�q���f�v�![��m���-���lݚ3�7����<amlt�x�7�jv�o�e��~���hϲ�2ϣv��e�lk�nf���z�����[�lwt����5���up1�k�^폓�]e	"�-��Xs���c?��,k""��%G2-�D�bML;~i��r�=�|;��ߎ�ygǤ� 7ʑf�O����"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	g������]j��c�['��1�����$����%�9��}�p[��z�z7����oi�f�q�y��ϡ��&�ҩe�ȼn3������v��gd��1t������!�~�p�݊���t�ڋ�|ư��i�-[���so��n���\�k�q���f�v�![��m���-���lݚ3�7����<amlt�x�7�jv�o�e��~���hϲ�2ϣv��e�lk�nf���z�����[�lwt����5���up1�k�^폓�]e		l���ѯ|�����$��	 �����IN�E��Ii�U�� Y8��;�mN��I����4b  ;����,���A x3�;M��ҍ�?�#췳F�Ϛ�~o!�-�������M ��C�hp4��
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	l���ѯ|�����$��		z)����hr��w:�����i݀ss�b�	"�ٔ�_��k� #S��5����uHX�F�O[��;,L2�3���Gs����w�����P�%���-U��w6�:Q�|� �=k�l՜���ӷ��L~�ĳß~{�� & �ww�Nr�?��)�s�g�]��<��'n{�󥚟J>Wo)�z�\�=���P{dZ��勇������0��""�l8�e� Ŏ���Ҿ�9~W�'���7��8�0�[�#�?o����7�p(�>�3v��gilSY� K���RY��l#K�w��ʖM�bfLH��%SQ���.���xgPy��}�뽮�}�篹�}����~����s&x�g^X4�z�BU[t}��(�o��� a� ϰE��� P����p���l��˔d�����.���Ҁ$� ǉG��.}}|d �Vӏg5����7H_� e���3�:ʑ��=zF40��A����m� 5 ��5mm�s�^�,����  ���}ǯ�8�Ok���  �=��-���RKe��5�Њ�BX�Ǭ�������'E?V��`߳��9t�K��$�\��,����\�1~���N?��j= ��`�]�d���W��1 ���һ9L�iv����7C""j �/�J>Q�N��^�=|��Y�u�i��N Un%v�`�F��ԕǞ�G��B{�����r!_�?"
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	z)����hr��w:�����i݀ss�b�		u�]z&0�u��9��?j,�m��zn@�ǎ%o屷\��f��)��u��j��9u���[x��=n1|�	{��D������45'؈r�-΋] �s��15�������Z%��G�c�� ��ϹGa��_=�|�m��ow�3����{ ݮ�4��4C��K���NM
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	u�]z&0�u��9��?j,�m��zn@�ǎ%o屷\��f��)��u��j��9u���[x��=n1|�			�@{�{O4�|�r��7� �8q�=�������l�^Q���q�$�s[Z.�m=�]. �LK������ ������׆�nU�'j?�Xa |�y�af�}�Rh�S��B�锬��������ާ����^�w/���|n�~W�O�Уz4�A�HA�����RD]h�jQ��D�hU�m��ݸ�(��Y��@�MJ��:���!�>2_�t ���:�h�a�k�� �7���,��,�1z�f�ri��'�'���XJe�g\k
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	e087f35411e8c441b860eacac2f98b0c	i��e�sh�		] /Filter/FlateDecode/Length 132>>  stream  x�c`
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	e087f35411e8c441b860eacac2f98b0c	e087f35411e8c441b860eacac2f98b0c		] >>  startxref  113760  %%EOF  xref  0 0  trailer  <
http://boricuacollege.edu/documents/HEOPSpecialAnnouncement-11-2019.pdf	e087f35411e8c441b860eacac2f98b0c	e087f35411e8c441b860eacac2f98b0c		] /Prev 113760/XRefStm 113427>>  startxref  114638  %%EOF
http://boricuacollege.edu/documents/MAPb.pdf	lp�g�u7����\����			"~,l���ߟ͋��Y���-͎�Ɠf��M/mi��L3��m��<�b����TS��ʔ���J��ߕA��*!���G��s{H@lBᎇ��!_E�oZf�  %SP��A��%�Q!�.�%*�zz�1eol\��g��Q��b�%�> Χ�!�����dܦD0L�lV=k� Q~� �l�p��<""V�V��2XTj�\�#x�z�;� "
http://boricuacollege.edu/documents/MAPb.pdf	"c��%-�afw4co����\ѕ�2�g�����3�m��u)�7lqa{3l4""""ӂ����t�a1��6�i�6֑�qv�d���if�#m[���]x<ס�@r���"			"so:�uOc ��r��{�I� 0A���E\�a����!�?���y ?[��Wag��gۨ�:|���(k_��/�hx�@���q �|�ِJS3�6d���` Nj�}��&������=� ��]�=��q�e ��zMm�j�t� B��V��*j{}{]�� [\����1ah[E�:8Re�42֎Vtr���S�usyW""cA]]Q >�l�w\T�=�; ����؂{���K�"
http://boricuacollege.edu/documents/MAPb.pdf	q�.�6\�ńslo\�b��j7ǰͳ�w�s��y��i�+)�5:�q��+����			�������r'c��������m�ۙ�1�u�4=E�'���8>���)M����s@�����x�t��
http://boricuacollege.edu/documents/MAPb.pdf	x�����ab�ί!�|}�-��l4��-hߓs�js3q,		n�w	��瀝��U˘� |ٻ� 9�3���]��s��Ama �Na
http://boricuacollege.edu/documents/MAPb.pdf	n�w		jg�i�t��k�[@���	"G�֛�{�=�{#�W ��#Bt �K��c�A �0c��ٜB�q���@I�@��# S� J��REot7�H�A;�����׳ Y����""�}�]���<�B�t��{ �xi�9�v��B'� �X���"")�Y�ѷc����1x�&x��[_5"
http://boricuacollege.edu/documents/MAPb.pdf	jg�i�t��k�[@���		b��,pr��	�� ;$� �� c �\0V��e:�������:�D
http://boricuacollege.edu/documents/MAPb.pdf	b��,pr��		px��ӑ�c�n��	>stream  H��W[o��~7���G1X� r.�b!@2�R�YAQ�A�J���䥬$��=�����iM�0,�3g�����'W��N��6��:��BZd�-dV���:�B���������j ����n7� ���'2]�B�L��o 'We�ş?M��9��gzz�g��1��'|iw�LNO�����3�dG��d�����Դ�E������j��9�r��Ydvz��k:B�E���v$;�1�6���F��=��B��E�� a���.��|LA�@U��^ ���=�S��1^L�K.\�( nu� �9A1
http://boricuacollege.edu/documents/MAPb.pdf	px��ӑ�c�n��			�5���j>��)���$�R���ϐ�������}6tN9���Z��F�`U�E�JwO��v�1�)��nU���R4 �� ب�P8n.�`�e H�c#U�����\e�&g�dsǅ[^�bU�iٵ0XjXB'd�`�5~qWU!�Aq��W�/�y� .���j
http://boricuacollege.edu/documents/MAPb.pdf	px��ӑ�c�n��			"��3�.� �Gp�c�@�'��{�w&i���� t>�[� �>� 3���o1�r�QN?���.܌��Y�~|ǫ�(�`3! ww�0��~v��BO?�'Z�7�A �`��l���ݝ�ߖ w�dމ8�kfK�0F?\9����S`?H' 憐��t�2��6�������6��C.\�2&�ڌ6)y��w�]!��3�09e�� ��g��فk� �[�虦. _���b��|=  S�'a�* �2)H��օ��h��Em��/��2� ���6�ˤ�=<��p����; ���WeZ]X{I���c��J c^�.(��U��s��W85�}�l��U�'_��,����C����gY�gRH\1����i���� ����*5����3(�� U����ˆ���) K�1��;�z푾��S�4&vM����8aI�r�d-ݳ���/g����\���=3����3�����MU�a��)6�C�П����a��la�.� p� �-6�>""wE �0�iH��� ����� '��v�^�����dE��1��v���"
http://boricuacollege.edu/documents/MAPb.pdf	"n""��1����:��+'�@�1�d"			i7OM:� �C:;�G�E���N����ő�
http://boricuacollege.edu/documents/MAPb.pdf	a|k�t���.-�m`��%p}��'�s��g���գ��		j�	p#G8�Vg�rZQ�T/��B��0��c�@F� �=�aU���1=  3M�����6 ��o��x��,~c���#���� ��^�]�A-ř�Y�� ��nS�qux�c�q�j%�y��F#bHE�c�K ��:�C0��⎔_���7X��m�]��� C!�� &��|�x�� �h�Ϲ��\��064��^�>j��ϼp�����\' ��i��B��N8���#z� � �
http://boricuacollege.edu/documents/MAPb.pdf	j�			p嵏m�o_�Lrb��C��^������/����u�ݹu��v �� ?�ck�=|� ���<�qc�~���?('� N��3��� i��C<��2� G q�Ml�a�F=!&�v@:�w�Z`X��(S��$ �wG�M!.����?�y����������2�`i�p�����e `rp *��I� ��A���6�ޥ�֯KB6ʖ�=U���X�K١e:-��%!�K���'u�z>��n^C��>q��\���-�.kc�Z���o-q�����5��j�5۶3H� �?$�~ x����M�N*)h%�!A����[�eH��,��[� ��*����?����S�y�o� �޼�� ��pfݬ��z>�����/f�kJ��P����k%�_?�u��ɟi%�J���]vqv�Z�������Ia��U�f��p�j��� ���]�_0�O�����r<�Og �Vs��'�/`>S�Cj>;чyy�敉e���$~�yy�0��b^��`� �z,��_a>S�Cj>;q�L ��k��߀��0����7C r�A�jI�jI��C)ʼ�y�Z��qg��f���(���ck��s�jU%� a>S�Cj^�2��GV���P�y ����ط�'ǿ
http://boricuacollege.edu/documents/MAPb.pdf	g�w����l�		vw�q1^+�g~ý���_	�oD߃�͚o4��C�b/ ��;}���}�ݪ��̕�2U>CuA)��1<�`8zi~�� �Q� ,��6�7��� �Q��ò,E3xn��G_0a�A��G}ˉ�{��Cwn}�U���TU��S: �`���=(}� �f�nEP����ZX���U�A]���ւ�]���` ^_��5�π
http://boricuacollege.edu/documents/MAPb.pdf	vw�q1^+�g~ý���_		a|bt�r|�f��muf�y��v�	"�0 ٠p&4 a��!4A#�����9f!� � sar �E^��.� �`!,@.���� ��""�,���e��ː����}X ˑ��y��UЊ�VI��% ���j�k`��.\���y\�\ �!ۑ=��""/Wx\��R�Up���� ��*�F؀��耍�M 7�&�5 ���ҟ�:��p-�z�Dހ<7��ț���p#�� y �,� ��-���V�  ����_� �1�-�_�/�[n���[p��_�6�v���;�w�v�M��Aޭ� � y/܍��ހ��^�)|"
http://boricuacollege.edu/documents/MAPb.pdf	a|bt�r|�f��muf�y��v�		h��:��:5�p��gu�9ۄڂڎ��gv��c����!l�����5�u�cb(c5!l�[[�-5[t��_$,	�F0 & ��`1� `�LF�@�A��h|F姑� T*�9��d�d�-8�mf ��`4�b� Z��h��JT�S�N p w�x2��j�6 �y��ʃ����΁&�A7 ΦQ��y� �j�� �d�A��cG3K�=�6��n�h��ap6�JT�S����s�gL 8b�'����tX!�bu��4�X�A��JT�W�4�9�����X�]�;.���� 4� �a�h ����x�X�O�9�� qN{� �v� ����) 4���A���JT�W���A�՝#߹\���M�`���� ��rĺ]IM-�4�JT�S�����)�����;���If��Do<����iM-��M����,  F�٭�^H�z�R0�<�I �&x��YM-����W4*?K��F�� �.) R����v^Z*F��MK:�$a� ����Q�YJA~�L|�٭RS!=5)= �.)73 �51)35�ɠ���F��D�<��(x��8�Uz:d��f0�R �Y�ɩ����&�A7  ����� �Zm爧@
http://boricuacollege.edu/documents/MAPb.pdf	h��:��:5�p��gu�9ۄڂڎ��gv��c����!l�����5�u�cb(c5!l�[[�-5[t��_$,		l������	"0����ד}�D;qZ�����%�)e�� f�I�`���^���k1oT��n  _�Gམ� ���%��U��׃=���yf�k��b��?�y��<�px.8Ouʧ:��:�SN��n 6ojJ�3����!� �F���RCY}���r��b��\��2;�2R��p��2�>F��ft8��q�b@�/e��%_�$'_2��S��� ����{N]��  /Z���""�� W��� [g��ي�P�e����u%ְ g*, �^��qQ�JS����� Gw���*�wS�O�H�U�{<�@�{! @�9�}k����/��"
http://boricuacollege.edu/documents/MAPb.pdf	l������		t�r���u�����ګs�vw��ƚ-��٫��~�x����*&�`�����]-<����'z5]@󘬮��ҭ���'zb6��_	�hLI�UE� �$9]���srFW��{�o
http://boricuacollege.edu/documents/MAPb.pdf	t�r���u�����ګs�vw��ƚ-��٫��~�x����*&�`�����]-<����'z5]@󘬮��ҭ���'zb6��_		k����i�ɣ��.�g��k�x�sn�	" Gl� ss��}Ĺ��1��o ��س�����[/ �f>ѹ��U�$sgzFd�m,��З�yvȐ� ������E'��7�^!���-�ձN��` թG�U?�JPѪn�Q4$��l���Y�Z)��L��tZ��2(����⧜�tJ��4���q�*9%)ŗB��f)UZJ�>uI�)�w a3V���lzz��u�@�E�EI ��e��9�0�0���_��}�tx���� vF�l�O�L��rfe�\v�����-=� ,����m[ӝ�LLb��$������<�x��ߑ�u=����,�J:q�U�W[o1�n�9���/�9�� �2��q���������m�6k[���3� �7 &\��M��H�.m:��o)�L�\g�jQ�,  e�/�t!�]��C�J)��jD!@�B�����q��;� &P<����1AP[L!3ϻ d% ���ʄ��������ut Kaiʶ�p�d��d!9�ܒ�&�]�!��� %�z{.�(w�����r�|������>""���=���|Ǘ7�r� �/������)�5�aQ:F���:l=sS|��6� �%������d�-k��y�\TT {r�����6�`���SR#��pkd�}7F ɛ�ׂi��M�)�7 �o�b� ��b�v:�f��v�i�������%7��}��v v-�^�;y��&�b��c�[K��r�&X��U}��p���]O{��O�?�.4$$��'�V�֙f��I���݄�| ��]ntmR�Gx��k����X��ִ3n��#�=g�)'����@g�'� řT*�� y3f� 2{l�ٓý>a�����jn�ⵁ�wD�n�NM˽ �D]���F>�|Cd�k#������mC忈̗�R u�W�l;M��]�Z�^����=䞴�3  �h�>��5,}��d���bCNgv�������Y���N���)�8���۳ia-�=E���� Υ�.����L�nwm����ɢA�O�8gM'�{�**{ ���/qr�Gd�ɣ��G {zO� �K%��Y�693Ř2$Y��_�T�.C������C��\�>.̵�3 ̪����ѡ#���|o��i�����"
http://boricuacollege.edu/documents/MAPb.pdf	k����i�ɣ��.�g��k�x�sn�		w��#�΁3�w��w�?��	"���6-MX�0.�x�j��J -�ÎO  � ��&іO��TYK�!Ϳ�=���|9��_�X��S���c� ���@)F�<�������S.�p'�Xǀ� ��p,�]Ÿ���uD2u�o�b ��>��W9/�y��0D��cG�F�nR4l�ȅ��`��a�P�`��2W���|b0�N�����yo0�� ��������ke� /.BɃ�I 2�q�{���\�I��h^��ג��`�o=l���I��ɞ�936�K{�[#�}��.�fq�^�]W1� l�Z����Vnv�Cʙ&�������r�n.� ��M�����)3��V�4�dx�������]!L��eH��ě(���S�:KȬ�WC&�MMhqܤ�[�gz cB�أ�̧msl����4o�o� � ��v���s�[J���T�q9���y$-��E�ߤ&�G ��߁�ē���9�i��/�2O.O��Ȇ�A sE���1�pS�ip��� rE��K�R��h��qE�(�&�N�~��.�S�4Ϧ�}c4�q�3  �ӡ&N.�c(*�yiB��M5�c��/�6i�j�( Մ�^�ŵ�C�;@@;M IL�:�H�^���Mh8円�=葧��""�2��w���;Q���v�/��-� �U8m��[�c��0A���G�~�%�^���J�]3*��lyd�ey}����� #/]= ��2����3��?�ė � ̉�dW�|��1W j欥�O��o��3ѯ�pBl Ǒ윸6v�~��5n�I��� ��ݢ�v��� 8=�W�ۆ�jJ>�&�8C�C�iCj\�y����iWb�.�k�� � J� S��8�6&�ĥ.�m�����zq���w �������tms w}�ҀK>)�I�Gt�h�^�!���#��^ �zx%�`��W�p%���_^l@W��k�3�3Ϝ�4�_�T�B�F�iY O;X^(f�)����8�N_<�����#�/�Ԝ��]��]E�Y;b f�V�\����ʶ�񈹢���R�5� D� �9 M�v�(.����Lq� Vurߪ��T���V  } ����ntݭ�� �>l~����}�}��\���~���ہ�oWk������������Gy���[�L���{𦪬ߒ�Y�tIZ�t{mh�%�KWZ(Mi�6v�i�f��}��6I��� �ETPQq����#���(�(�:N�Q������҄3�3��7�� ���w߹���{�Ҭ�'�� ��(NH�bU�I��4 (v �'���� �YHf�!�^�K�� ~���xy/>��C�����W����6����� ��=��9\1���]î��q�\�'��OFT��5 Ŭxl�!&AQ'�Ka�_bk���U�0���R'��<ض   �@�!QxI���p$�sP�C����-Q���R~M�&ʏ���8E�#�r|=W�'�U��� ���q��&�j��O8o�c�� �������Č�v��#v����}""���??g���V�"
http://boricuacollege.edu/documents/MAPb.pdf	w��#�΁3�w��w�?��		vx5�nv�!+�+�`��9di��3,��w�ǿ�j����;q��<�f;s�;u�{qh7�����x%�<p��t�5#�	� rm��µ�� 
http://boricuacollege.edu/documents/MAPb.pdf	vx5�nv�!+�+�`��9di��3,��w�ǿ�j����;q��<�f;s�;u�{qh7�����x%�<p��t�5#�		p���+�f�b�6x���h\�#n�����ؐ��buǿ�<�����qp���՚@ߏ�	" �� �����g8oK ]Mk}z"" ���&�� EY;���dx�ԕ�xAY�OW��(�Xt�~�~�|ؖ��|��8^��\�j�;�����˙� �}�����;�QZ�>>���>���u<�,��qZ��y6����rS�����\� G�B"
http://boricuacollege.edu/documents/MAPb.pdf	p���+�f�b�6x���h\�#n�����ؐ��buǿ�<�����qp���՚@ߏ�		i��e�sh�	">stream  x��\ |SE���{�z��㵡��#iK/(Ph�U9��""J�䵉M���� ��WvE]�UQ�ެ޺  �⁷uqWe=h����Ҧ@K�����?��μ9~�;g&i "
http://boricuacollege.edu/documents/MAPb.pdf	i��e�sh�		h6t��p�-]v23��hj�g�y�70�x�(�&�[��������̐�����8j���{-l�����i[�b��k6�7.�#��o�q�nkhٜ�:�i+�x[��,��&ce�{��o������$�d����ƙ���{rf	"��3�c����I; =� ���a�w   �ظW��44)?nK�� ������ � UЅ���LJ����w�a�>�R�p�SRj ������C ��=�XƔ�10RG�ƨ޻td� .�F�0�� ���� m�L�c�""��""SV^�_�����we � vl�� �1� �TS����w�a�>;W38��)�5X8��3�{����}�A �|�4v�Pt�����Q�{W�"
http://boricuacollege.edu/documents/MAPb.pdf	h6t��p�-]v23��hj�g�y�70�x�(�&�[��������̐�����8j���{-l�����i[�b��k6�7.�#��o�q�nkhٜ�:�i+�x[��,��&ce�{��o������$�d����ƙ���{rf			"ߕb��4gb#M�u�l����%S�G���8��-r�ݵ��d� o�򂞚tv�q����b�o�Z�������l�?��lv~�id4�>4ee>P/��\ ��,����nim��""E��742�l�y��GO�����IMd���H�h3;�$�u�~z�^hc��K��c���R �-�m��أ�Բv���d���ڿ��C:��sY�O"
http://boricuacollege.edu/documents/MAPb.pdf	h6t��p�-]v23��hj�g�y�70�x�(�&�[��������̐�����8j���{-l�����i[�b��k6�7.�#��o�q�nkhٜ�:�i+�x[��,��&ce�{��o������$�d����ƙ���{rf			5��I
http://boricuacollege.edu/documents/MAPb.pdf	h6t��p�-]v23��hj�g�y�70�x�(�&�[��������̐�����8j���{-l�����i[�b��k6�7.�#��o�q�nkhٜ�:�i+�x[��,��&ce�{��o������$�d����ƙ���{rf		g������]j��c�['��1�����$����%�9��}�p[��z�z7����oi�f�q�y��ϡ��&�ҩe�ȼn3������v��gd��1t������!�~�p�݊���t�ڋ�|ư��i�-[���so��n���\�k�q���f�v�![��m���-���lݚ3�7����<amlt�x�7�jv�o�e��~���hϲ�2ϣv��e�lk�nf���z�����[�lwt����5���up1�k�^폓�]e	"�-��Xs���c?��,k""��%G2-�D�bML;~i��r�=�|;��ߎ�ygǤ� 7ʑf�O����"
http://boricuacollege.edu/documents/MAPb.pdf	g������]j��c�['��1�����$����%�9��}�p[��z�z7����oi�f�q�y��ϡ��&�ҩe�ȼn3������v��gd��1t������!�~�p�݊���t�ڋ�|ư��i�-[���so��n���\�k�q���f�v�![��m���-���lݚ3�7����<amlt�x�7�jv�o�e��~���hϲ�2ϣv��e�lk�nf���z�����[�lwt����5���up1�k�^폓�]e		l���ѯ|�����$��	 �����IN�E��Ii�U�� Y8��;�mN��I����4b  ;����,���A x3�;M��ҍ�?�#췳F�Ϛ�~o!�-�������M ��C�hp4��
http://boricuacollege.edu/documents/MAPb.pdf	l���ѯ|�����$��		z)����hr��w:�����i݀ss�b�	"�ٔ�_��k� #S��5����uHX�F�O[��;,L2�3���Gs����w�����P�%���-U��w6�:Q�|� �=k�l՜���ӷ��L~�ĳß~{�� & �ww�Nr�?��)�s�g�]��<��'n{�󥚟J>Wo)�z�\�=���P{dZ��勇������0��""�l8�e� Ŏ���Ҿ�9~W�'���7��8�0�[�#�?o����7�p(�>�3v��gilSY� K���RY��l#K�w��ʖM�bfLH��%SQ���.���xgPy��}�뽮�}�篹�}����~����s&x�g^X4�z�BU[t}��(�o��� a� ϰE��� P����p���l��˔d�����.���Ҁ$� ǉG��.}}|d �Vӏg5����7H_� e���3�:ʑ��=zF40��A����m� 5 ��5mm�s�^�,����  ���}ǯ�8�Ok���  �=��-���RKe��5�Њ�BX�Ǭ�������'E?V��`߳��9t�K��$�\��,����\�1~���N?��j= ��`�]�d���W��1 ���һ9L�iv����7C""j �/�J>Q�N��^�=|��Y�u�i��N Un%v�`�F��ԕǞ�G��B{�����r!_�?"
http://boricuacollege.edu/documents/MAPb.pdf	z)����hr��w:�����i݀ss�b�		u�]z&0�u��9��?j,�m��zn@�ǎ%o屷\��f��)��u��j��9u���[x��=n1|�	{��D������45'؈r�-΋] �s��15�������Z%��G�c�� ��ϹGa��_=�|�m��ow�3����{ ݮ�4��4C��K���NM
http://boricuacollege.edu/documents/MAPb.pdf	u�]z&0�u��9��?j,�m��zn@�ǎ%o屷\��f��)��u��j��9u���[x��=n1|�			�@{�{O4�|�r��7� �8q�=�������l�^Q���q�$�s[Z.�m=�]. �LK������ ������׆�nU�'j?�Xa |�y�af�}�Rh�S��B�锬��������ާ����^�w/���|n�~W�O�Уz4�A�HA�����RD]h�jQ��D�hU�m��ݸ�(��Y��@�MJ��:���!�>2_�t ���:�h�a�k�� �7���,��,�1z�f�ri��'�'���XJe�g\k
http://boricuacollege.edu/documents/MAPb.pdf	e%h��		g	>stream  x�� `Tչǿs�}�d2Y&�&�HB$@Bd��%I�(�p_bŸ`��J��U�N�
http://boricuacollege.edu/documents/MAPb.pdf	g		y��7��okh�n8����?%|�<ƫ���gz0�z��iw��|���!p!�;�g����2��u���a��z�d�c�a�!h��	"r\�'�D�Kxb r�N��ff��&����\��sq���Y:��\�� �� 998c #�s��Y�#�u k���6��KX�e������ZsY���f��k�Ċq*ZYd�ő�d�� k}�����0k�b���5��""�R���B-�֒���E�t��>)�3ĜbM� �S�R��;�d�t�ڜ���������ǰ�cx ��0O�c�F�a��0�Z� �� Saz� "
http://boricuacollege.edu/documents/MAPb.pdf	y��7��okh�n8����?%|�<ƫ���gz0�z��iw��|���!p!�;�g����2��u���a��z�d�c�a�!h��		p�����twm`��~�<���z	=����>�&�!Z�3jzCM�g
